数学,计算机,科普,吴军,计算机科学,互联网,科学,Programming,数学之美,1
东野圭吾,日本,小说,短篇集,推理,日本文学,東野圭吾,日系推理,歪笑小说,0
哲学,罗伯特·所罗门,入门,哲學,美国,理想国,经典,2015,大问题,0
科幻,阿西莫夫,基地系列,小说,科幻小说,经典,美国,基地,基地,0
乔纳森·弗兰岑,小说,自由,美国文学,外国文学,美国,社会,文学,自由,0
短篇小说,罗恩·拉什,美国,小说,外国文学,美国文学,短经典,文学,美好的事物无法久存,0
梁文道,时评,随笔,社会,杂文,香港,文化,常识,常识,0
在路上,垮掉的一代,凯鲁亚克,美国,小说,外国文学,旅行,文学,在路上,0
木心,随笔,文学,中国文学,取今复古，别立新宗。,散文,散文随笔,作品八种,木心作品八种,0
索尔·贝娄,更多的人死于心碎,小说,外国文学,美国,美国文学,文学,SaulBellow,更多的人死于心碎,0
自然文学,随笔,美国,自然,安妮·迪拉德,普利策奖,外国文学,艺术,听客溪的朝圣,0
小说,胡学文,奔跑的月光,中国文学,文学,生活,感悟,心灵,奔跑的月光,0
小说,安德鲁·林赛,外国文学,澳大利亚文学,澳大利亚,文学,小說,译林,面包匠的狂欢节,0
张小娴,散文,好书，值得一读,青春,女性,文学,爱情,随笔,你会想念你自己吗,0
阿来,小说,尘埃落定,西藏,中国文学,当代文学,中国,文学,尘埃落定,0
随笔,张春,生活,散文随笔,文学,散文,中国,期待已久棒棒的书！！！多买几本当特产送家人都不错阿朋友！！！,一生里的某一刻,0
博尔赫斯,小说,阿根廷,外国文学,迷宫小说,文学,博尔赫斯小说集,经典,博尔赫斯小说集,0
项塔兰,小说,印度,外国文学,自传小说,澳大利亚,传记,罗伯兹,项塔兰,0
老舍,中国文学,小说,抗日战争,现代文学,中国,名著,文学,四世同堂,0
金庸,武侠,笑傲江湖,小说,武侠小说,经典,中国,中国文学,笑傲江湖（全四册）,0
科幻,小说,美国,英文原版,Sci-Fi,AndyWeir,Mars,美国文学,The Martian,0
三毛,丁松青,随笔,散文,我想读这本书,台湾,美国,新经典文库,兰屿之歌 清泉故事,0
日本文学,成长,生活,随笔,日本,金子由纪子,自己的幸福,小鸡汤,不被理想束缚的生活,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,哈利·波特,哈利・波特,哈利·波特与混血王子,0
白先勇,小说,台湾,同志,台湾文学,中国文学,*理想国*,现当代文学,孽子,0
再见，少年,青春,我想读这本书,秋微,想读，一定很精彩！,好书，值得一读,想读中。。。,小说,再见，少年,0
张爱玲,红玫瑰与白玫瑰,小说,爱情,中国文学,经典,張愛玲,文学,红玫瑰与白玫瑰,0
东野圭吾,推理,日本,小说,東野圭吾,日本文学,推理小说,悬疑,秘密,0
时间的针脚,西班牙文学,小说,玛丽亚·杜埃尼亚斯,外国文学,西班牙,文学,神秘,时间的针脚,0
高晓松,历史,鱼羊野史,随笔,野史,中国,文学,2014,鱼羊野史·第1卷,0
雨果,外国文学,小说,世界名著,悲惨世界,经典,法国,法国文学,悲惨世界,0
安·兰德,小说,美国文学,外国文学,美国,自我完善,源泉,文学,源泉,0
了不起的盖茨比,小说,美国文学,弗·司各特·菲茨杰拉德,外国文学,爱情,美国,文学,了不起的盖茨比,0
路遥,平凡的世界,小说,中国文学,茅盾文学奖,经典,现实主义,文学,平凡的世界（全三册）,0
史铁生,散文,生命,中国文学,随笔,文学,中国,散文随笔,我与地坛,0
余秋雨,散文,文化苦旅,随笔,文化,中国文学,中国,爱旅游，爱文化，必读,文化苦旅（新版）,0
小说,俄罗斯文学,苏联,文学,瓦﹒格罗斯曼,译林现当代系列,格罗斯曼,二战,生存与命运（上下）,0
萨拉马戈,外国文学,小说,葡萄牙,葡萄牙文学,若泽·萨拉马戈,诺贝尔文学奖,文学,失明症漫记,0
简·奥斯汀,外国文学,英国,经典,小说,爱情,名著,文学,傲慢与偏见,0
历史,明代,中国文学,文化,赵柏田,明史,历史与记忆,文学,南华录,0
村上春树,日本文学,日本,小说,文学,新经典文库,日@村上春树,外国小说,图书馆奇谈,0
沈从文,传记,张新颖,中国文学,文学,民国,中国,后半生,沈从文的后半生:1948-1988,0
博尔赫斯,小说,阿根廷文学,外国文学,文学,阿根廷,短篇小说,拉美,沙之书,0
哈利波特,J.K.罗琳,魔幻,小说,英国,外国文学,HarryPotter,哈利・波特,哈利·波特与凤凰社,0
日本,随笔,理想生活,京都,生活,绘本,日本文学,维尼夏·斯坦利-史密斯,京都山居生活,0
老子,哲学,道德经,道家,国学,古典文学,经典,中国,道德经,0
小说,消失的爱人,悬疑,外国文学,爱情,美国,美国文学,超级畅销书,消失的爱人,0
历史,纳粹,二战,回忆录,社会学,后浪,米克洛斯·尼斯利,文化,来自纳粹地狱的报告,0
渡边淳一,日本文学,情爱,日本,小说,情感,日本小说,文学,失乐园,0
艾丽丝•默多克,英国,小说,英国文学,外国文学,文学,*上海译文出版社*,英语文学,独角兽,0
加西亚·马尔克斯,小说,拉美文学,外国文学,马尔克斯,哥伦比亚,魔幻现实主义,文学,苦妓回忆录,0
少见的书，老奶奶作者,生活,历史,平民,社会,草根,中国文学,好书,乱时候，穷时候,0
励志,时间管理,艾力,我想读这本书,个人管理,好书，值得一读,个人成长,生活,你一年的8760小时,0
小说,外国文学,感动,英国,克里斯蒂娜·贝克·克兰,英国文学,文学,孤独,孤儿列车,0
马洛伊·山多尔,小说,匈牙利,匈牙利文学,外国文学,文学,东欧文学,社会史,一个市民的自白,0
库尔特.冯内古特,黑色幽默,小说,美国,美国文学,冯内古特,外国文学,科幻,五号屠场,0
三国演义,古典文学,小说,罗贯中,古典名著,中国,名著,历史,三国演义（全二册）,0
我想读这本书,梁文道,梁文道主讲,很期待,文学,因为喜欢书，所以想看看！,非常精致的一本书,2015,我读:没有人是一座孤岛,0
毛姆W.SommersetMaugham,毛姆,毛姆：月亮和六便士,小说,文学,英國文學,艺术,英国,月亮與六便士,0
科幻,小林泰三,日本,日本文学,小说,科幻小说,文学,幻象文库,看海的人,0
吉米·哈利,外国文学,英国,随笔,自然,动物,吉米•哈利“万物”系列,万物刹那又永恒,万物刹那又永恒,0
余华,小说,第七天,中国文学,中国当代文学,中国,中国现当代文学,社会成长史，个体成长记,第七天,0
安·兰德,哲学,小说,阿特拉斯耸耸肩,个人主义,美国,外国文学,经典,阿特拉斯耸耸肩（上下）,0
旅行,旅行的艺术,阿兰·德波顿,随笔,英国,德波顿,生活,哲学,旅行的艺术,0
吴忠全,就是想读,文学,青春,我的最爱，黑暗骑士，难得温情,最世,我们没有在一起,十里春风,我们没有在一起,0
乙一,日本,推理,小说,恐怖,日本文学,ZOO,短篇集,ZOO,0
历史,史记,司马迁,中国历史,经典,古籍,国学,中国文学,史记（全十册）,0
金庸,武侠,神雕侠侣,小说,武侠小说,经典,爱情,中国,神雕侠侣,0
村上春树,且听风吟,小说,日本文学,日本,青春,外国文学,文学,且听风吟,0
缪娟,言情,浮生若梦1：最后的王公,小说,清末乱世,民国,爱情,浮生若梦,浮生若梦1,0
北野武,日本,日本文学,随笔,传记,电影,外国文学,2015,菊次郎与佐纪,0
郭敬明,梦里花落知多少,小说,青春,80后,爱情,小四,中国,梦里花落知多少,0
陀思妥耶夫斯基,小说,俄罗斯,外国文学,俄罗斯文学,罪与罚,经典,文学,罪与罚,0
儿童文学,巴西,外国文学,童年,温柔,爱,童话,小说,我亲爱的甜橙树,0
刘亮程,散文,一个人的村庄,乡土,散文随笔,中国文学,村庄,文学,一个人的村庄,0
徐皓峰,影评,电影,武侠,随笔,中国,電影,散文杂文,刀与星辰,0
科幻,刘慈欣,中国科幻,中国,小说,经典,科幻小说,三体,地球往事,0
法国,菲利普·德莱姆,小说,外国文学,法国文学,文学,新经典文库,随笔,一直下雨的星期天,0
菲茨杰拉德,美国文学,小说,外国文学,美国,F.S.菲茨杰拉德,幻灭,美国梦,了不起的盖茨比,0
哲学,罗素,西方哲学,西方哲学史,经典,哲学史,历史,经典通读,西方哲学史,0
雨果,巴黎圣母院,外国文学,法国,小说,名著,经典,外国名著,巴黎圣母院,0
小说,罗伯特·波拉尼奥,拉美文学,外国文学,智利,罗贝托·波拉尼奥,文学,拉美,2666,0
政治,纸牌屋,小说,美国,政治小说,外国文学,迈克尔·道布斯,英国,纸牌屋,0
小说,阿耐,改革开放,经济,商战,中国,大江东去,职场,大江东去（共三部）,0
传记,LeonardCohen,音乐,莱昂纳德·科恩,人物传记,摇滚,人物,英国,我是你的男人,0
艾丽丝•门罗,外国文学,小说,诺贝尔文学奖,短篇小说,加拿大,文学,加拿大文学,亲爱的生活,0
东野圭吾,推理,日本,加贺恭一郎,小说,東野圭吾,日本文学,推理小说,新参者,0
刘慈欣,科幻,科幻小说,小说,中国,短篇集,中国现当代文学,中国文学,时间移民,0
诗歌,塞尔努达,西班牙,诗,西班牙文学,外国文学,巴别塔诗典,范晔,致未来的诗人,0
张爱玲,金锁记,小说,中国文学,经典,爱情,现代文学,中国,金锁记,0
J.R.R.托尔金,奇幻,魔戒,小说,英国,外国文学,J.R.R.Tolkien,托尔金,魔戒,0
朱生豪,情书,书信,爱情,民国,宋清如,中国文学,随笔,朱生豪情书全集,0
绘本,安野光雅,日本,绘画,随笔,画画,日本文学,好书，值得一读,绘画是一个人的旅行,0
小说,西班牙,西班牙文学,外国文学,恩里克·比拉-马塔斯,文学,比拉-马塔斯,拉美文学,巴托比症候群,0
哈利波特,J.K.罗琳,魔幻,小说,英国,HarryPotter,哈利·波特,外国文学,哈利·波特与死亡圣器,0
新闻,阿兰德波顿,阿兰·德波顿,传播学,随笔,新闻传播,英国,外国文学,新闻的骚动,0
金瓶梅,古典文学,兰陵笑笑生,小说,中国古典文学,中国文学,中国,古典,金瓶梅,0
卡尔维诺,意大利,小说,外国文学,伊塔洛·卡尔维诺,意大利文学,文学,ItaloCalvino,不存在的骑士,0
小说,反乌托邦,威廉·戈尔丁,英国,外国文学,蝇王,英国文学,文学,蝇王,0
余华,小说,文革,中国文学,社会,思考,当代,长篇小说,兄弟,0
反乌托邦,乔治·奥威尔,奥威尔,1984,小说,政治,外国文学,英国,一九八四·动物农场,0
旅行,柏瑞尔•马卡姆,夜航西飞,非洲,英国文学,小说,外国文学,英国,夜航西飞,0
香水,小说,德国,聚斯金德,外国文学,悬疑,谋杀,经典,香水,0
科幻,菲利普·K.迪克,美国,小说,科幻小说,菲利普·迪克,美国文学,外国文学,高城堡里的人,0
拉美文学,奥古斯托·蒙特罗索,寓言,小说,危地马拉,外国文学,拉美,文学,黑羊,0
高尔泰,散文,回忆录,随笔,历史,中国,传记,人生,寻找家园,0
加西亚·马尔克斯,小说,拉美文学,外国文学,短篇小说,马尔克斯,哥伦比亚,文学,礼拜二午睡时刻,0
路遥,小说,人生,中国文学,命运,当代文学,经典,文学,人生,0
摄影,随笔,严明,散文,广西师范大学出版社,中国,纪实,文学,我爱这哭不出来的浪漫,0
森见登美彦,日本文学,日本,小说,奇幻,轻小说,猫,森見登美彥,有顶天家族,0
蒋勋,红楼梦,台湾,红学,文学,文化,红楼鉴赏书,中国文学,蒋勋说红楼梦（第一辑）,0
小说,莫迪亚诺,法国文学,外国文学,法国,文学,帕特里克·莫迪亚诺,企鹅经典,暗店街,0
罗素,哲学,幸福之路,人生,思想,幸福,英国,生活,幸福之路,0
亦舒,喜宝,小说,爱情,香港,金钱,成长,言情,喜宝,0
茨威格,传记,历史,回忆录,欧洲,外国文学,奥地利,生活·读书·新知三联书店,昨日的世界,0
伊坂幸太郎,日本,小说,推理,日本文学,2015,日系推理,午夜文库,余生皆假期,0
吉米·哈利,英国,外国文学,自然,动物,万物既伟大又渺小,小说,英国文学,万物既伟大又渺小,0
林达,旅行,法国,文化,历史,随笔,巴黎,游记,带一本书去巴黎,0
村上春树,日本,小说,1Q84,日本文学,爱情,外国文学,文学,1Q84 BOOK 3,0
太宰治,知日,日本文学,日本,文化,我想读这本书,MOOK,杂志,知日·太宰治,0
犯罪小说,詹姆斯·凯恩,小说,推理,美国,外国文学,美国文学,经典,邮差总按两遍铃,0
奥尔罕·帕慕克,伊斯坦布尔,土耳其,外国文学,回忆录,诺贝尔文学奖,小说,传记,伊斯坦布尔,0
德国,诗集,外国文学,诗歌,反思,战争,诗,朋友推荐，很想读一下,比空气轻,0
爱尔兰,约翰·康诺利,成人童话,失物之书,小说,外国文学,童话,文学,失物之书,0
渡边淳一,日本,日本文学,失乐园,小说,情色,爱情,外国文学,失乐园,0
马伯庸,小说,悬疑,古董,祥瑞御免,中国,推理,历史,古董局中局 3,0
野夫,小说,爱情,中国当代文学,土家野夫,中国文学,中国,当代文学,1980年代的爱情,0
三岛由纪夫,日本文学,日本,小说,文学,春雪,三島由紀夫,外国文学,春雪,0
鲁迅,散文,中国文学,朝花夕拾,经典,中国,文学,现代文学,朝花夕拾,0
反乌托邦,赫胥黎,小说,英国,反乌托邦三部曲,外国文学,英国文学,科幻,美丽新世界,0
梁文道,随笔,香港,散文,我执,杂文,文化,随笔散文,我执,0
茨威格,传记,历史,人类的群星闪耀时,外国文学,历史特写,奥地利,经典,人类的群星闪耀时（增订版）,0
历史小说,历史,大秦帝国,小说,秦,战国纵横,中国历史,战国,大秦帝国,0
乔伊斯,意识流,爱尔兰,小说,外国文学,尤利西斯,爱尔兰文学,文学,尤利西斯,0
我想读这本书,悦读纪,好书，值得一读,蓑依,想读，一定很精彩！,温暖,超级好看的书，喜欢作者！,棒棒哒~~~~,这世上没有毫无道理的横空出世,0
毛姆,英国文学,小说,英国,外国文学,文学,译林出版社,短篇小说,寻欢作乐,0
司汤达,红与黑,外国文学,法国,小说,名著,经典,外国名著,红与黑,0
库切,小说,南非,外国文学,J.M.库切,诺贝尔文学奖,南非文学,文学,青春,0
传记,只是孩子,Patti_Smith,美国文学,音乐,美国,PattiSmith,外国文学,只是孩子,0
吉米·哈利,英国,自然,动物,外国文学,英国文学,小说,随笔,万物既聪慧又奇妙,0
卡尔维诺,意大利,小说,伊塔洛·卡尔维诺,外国文学,意大利文学,文学,小說,分成两半的子爵,0
雨果,外国文学,法国,小说,名著,悲惨世界,法国文学,经典,悲惨世界（全三册）,0
伊塔洛·卡尔维诺,意大利,卡尔维诺,小说,外国文学,意大利文学,文学,小說,如果在冬夜，一个旅人,0
东野圭吾,日本,推理,小说,東野圭吾,日本文学,推理小说,时生,时生,0
蒋一谈,我想读这本书,短篇,小说,好书，值得一读,短篇小说,超短篇,当代小说,庐山隐士,0
